Math_Skill,Coding_Interest,Creativity,Communication,Logical_Thinking,Tech_Interest,GPA,Study_Hours_Per_Day,Teamwork,Problem_Solving,Recommended_Field
Medium,Medium,Medium,Medium,High,High,3.6783570765056166,10.798710873172007,Medium,High,Cyber Security
Medium,High,Low,Low,Low,High,3.7708678494144077,6.849267365825538,Low,Medium,Cyber Security
Low,Medium,Low,Low,Medium,Low,4.0,6.119260739840348,High,Medium,Data Science
Low,Medium,High,Low,Medium,Medium,3.291514928204012,2.0,Medium,Low,Web Development
Medium,Medium,High,Low,High,Medium,3.822923312638332,4.39644662722718,High,Medium,Web Development
Low,Low,Low,Low,Medium,High,3.3929315215254094,9.7869707708435,Low,Medium,Data Science
Medium,Medium,High,High,Low,Medium,2.899606407753696,12.0,Low,High,Web Development
Medium,Medium,Medium,Medium,Medium,Medium,2.433717364576454,8.270343603363939,High,High,Data Science
High,Low,Medium,Low,Low,High,2.8652628070325243,9.09910543063867,High,Medium,Artificial Intelligence
Low,Low,Medium,Medium,Medium,Medium,2.581280021792983,2.0,Low,High,Data Science
Medium,Medium,Medium,Low,Medium,Low,3.288291153593769,12.0,Medium,Medium,Data Science
High,High,High,Medium,Medium,High,2.567135123214872,5.395199209384799,Medium,Medium,Web Development
High,High,High,High,Low,High,3.6609811357830173,12.0,Low,High,App Development
High,Medium,Medium,Low,Low,High,2.6133598776711007,5.621624363820864,Medium,High,Data Science
High,Low,High,Medium,High,Low,2.0,5.471927606330498,High,Low,Web Development
Low,Low,Medium,Medium,High,High,2.9088562353795138,5.395821566925296,High,Medium,Cyber Security
High,Medium,Medium,Low,Medium,High,3.493584439832788,7.697163992771102,Medium,High,Data Science
Low,High,Medium,High,Medium,Medium,3.287123666297637,11.032228331891357,Medium,High,Data Science
High,Medium,Medium,High,High,Low,3.2859879622393944,5.35930538361136,Medium,Low,Data Science
Medium,High,High,High,Low,High,2.963848149332354,6.848331892803833,Medium,Medium,App Development
Medium,Medium,Low,Low,Low,Low,3.0728243844607768,4.0456709760709995,Low,Low,Data Science
Low,Medium,Low,Medium,Low,Medium,3.4571118497567324,6.852599992122842,Medium,Medium,Data Science
Low,Low,Medium,Low,Medium,Medium,2.2437641023439623,6.951290815478034,High,High,Data Science
Low,Medium,Medium,High,Low,Medium,3.117625906893272,8.284540717223727,Medium,Medium,Data Science
High,High,High,Medium,Low,High,2.117808637737408,12.0,Medium,High,App Development
High,Medium,Medium,High,High,Medium,3.195461294854933,7.872647339348064,Medium,Medium,Data Science
Medium,Low,High,Medium,Medium,Low,2.9445032112888483,10.0760069563364,Medium,Medium,Web Development
Low,High,High,High,Medium,High,3.427849009172836,10.240062653436521,High,Medium,App Development
Medium,High,Low,High,High,Medium,3.149680655040598,11.227035945460832,Medium,Low,Data Science
Medium,Low,Medium,Low,Low,Medium,2.7641531251033618,3.9544148696031893,High,Low,App Development
Medium,Medium,High,Medium,High,Low,2.889146693885302,7.4852469251533105,High,Low,Web Development
High,Low,High,Medium,High,High,3.636139092254469,7.662831852244821,Low,Medium,Cyber Security
